age,monthly_bill,customer_service_calls,tenure_months,churn
54,61.26525114187547,5,28,1
64,150.00546231075194,2,21,1
31,149.60657657829339,3,54,0
20,135.40657391935352,0,43,0
18,144.910720004078,3,18,1
22,117.69039980256731,3,36,0
43,65.3238306032515,0,35,1
31,82.22527883070549,4,45,1
56,52.68758902425662,3,55,0
44,183.5211010400531,3,9,0
26,125.01052305790168,4,53,1
32,92.15325501745518,3,38,1
32,103.16104465594388,3,58,0
43,190.51100113012677,3,30,1
59,47.60325256089443,5,44,0
30,125.5213697630235,1,34,0
68,111.05996219920388,4,32,1
49,130.0617623782366,3,3,1
56,23.259833087751293,5,3,0
66,176.98230360994728,4,28,1
69,187.78129084705023,2,44,0
49,121.72397304605761,2,15,0
21,145.3971482978406,3,41,0
47,186.04988861191322,5,23,1
54,147.30295417641173,5,40,0
40,47.45702772456704,4,11,0
56,123.73190483002637,4,48,0
62,129.20870834891406,5,32,1
32,96.34352083442948,4,58,0
60,152.55996241245012,5,59,1
46,188.18606265842268,1,57,0
53,186.60233232321974,5,54,0
30,101.15108685274377,2,36,0
49,40.38284825133594,4,33,1
24,197.27141581322022,5,24,1
68,171.00165556026815,5,39,0
39,42.43928261658803,4,34,0
45,185.75153887112702,1,56,0
19,176.5813451711831,1,28,0
59,113.39085028269298,4,37,0
62,126.42957843408726,0,7,0
23,91.82048669662345,4,4,0
45,29.857094987965638,4,37,0
45,80.33550349626216,1,56,0
61,164.51362074764205,1,1,1
61,20.833764140828514,4,1,0
37,80.02985090440595,4,47,0
47,91.6703648463698,4,20,1
28,116.73120852882612,1,19,0
45,185.57401095429688,4,29,0
42,82.34227898587302,4,10,0
56,82.45157634132099,3,18,0
50,152.7502246597547,0,28,0
18,101.3992293601653,2,35,0
44,60.42886812919675,0,43,1
69,101.4391129038848,3,47,0
30,45.35426366836397,2,31,0
58,51.749657571120196,4,27,0
20,109.70619909310635,3,11,0
56,95.40658091081862,4,49,0
23,184.67226219225802,1,49,1
25,85.23090184099397,5,38,0
44,124.50590305004782,3,5,0
26,133.80757182551548,1,8,0
54,22.357002185900054,3,34,0
50,139.4367269630079,3,48,1
68,52.04647403655526,1,52,0
59,192.99265714450192,2,56,0
61,46.759290995560335,0,12,0
41,94.63234227086427,4,38,1
32,35.362940254155895,3,1,0
49,199.43736533227053,4,31,0
49,110.39510185962367,5,4,1
41,127.16930311760788,1,49,1
58,32.073765929916945,4,45,0
69,154.992884671852,1,50,0
66,57.783006757205435,4,5,0
66,181.6497720993285,0,30,0
69,56.92513528676129,0,56,0
29,54.32378971945998,0,24,0
56,26.57894021265708,0,59,0
19,104.97205011979986,0,3,0
20,121.67140398727096,0,11,0
66,31.827555097103428,1,45,1
54,159.5949710051019,3,4,0
66,101.59199025464497,4,26,0
34,114.39024847896441,0,27,0
66,99.33729444888107,1,46,1
19,92.13735095755868,1,54,0
19,120.73525963547922,1,43,0
45,47.94324426752825,3,27,0
40,52.7470634891488,4,42,0
54,175.1214117824331,3,51,0
49,190.3007831840539,2,50,0
50,87.19567693035553,1,6,0
18,68.73404116583967,2,59,1
36,135.91991778302284,5,15,0
19,93.57215079765736,0,53,0
61,24.569544018862075,0,30,1
43,48.10746752591427,3,42,0
49,148.87500119253156,4,37,0
23,138.60630954382725,2,58,0
49,24.877278650627026,4,37,0
21,59.9549891479309,3,42,1
28,61.59346338585285,0,37,1
34,140.94069384777112,4,35,0
55,23.547896795785547,4,23,0
41,38.73954475722329,0,6,1
22,163.9848953671741,2,4,1
69,52.13803916978005,0,18,1
51,137.49429941333744,4,9,0
23,62.87290058841077,2,49,0
39,37.89945069668213,2,29,1
28,63.77099437990174,0,13,0
65,150.00804773401865,4,59,0
33,174.02536425913144,3,47,0
50,169.4395756220585,4,52,0
26,91.49303533132186,1,17,0
23,140.2553245827163,5,45,0
33,56.89717317484777,3,32,1
46,72.76659144698239,2,48,0
20,181.34044733380156,3,22,1
37,22.340346231932486,2,4,0
53,35.39153555380425,2,5,0
36,57.41952592628492,3,37,1
43,24.775796697287547,2,41,0
20,52.658378316163514,2,49,0
36,124.94748097454459,1,13,0
37,95.85641910664962,4,34,0
49,180.68090799385547,4,45,1
24,167.13984111291936,5,22,1
69,81.52712330561768,5,53,0
58,66.69621801763265,1,59,0
50,88.34463347010804,5,23,0
57,126.2530896526654,3,51,1
56,68.25145534811773,0,3,0
35,132.3468034128441,0,42,0
57,93.69409739442328,0,34,0
18,119.36849255335645,1,32,0
28,98.502775244357,1,45,0
45,73.00383671754518,2,51,1
42,190.7215952531882,0,58,0
67,157.44904294875695,3,49,0
40,45.22037163796146,5,21,1
48,176.3242356616243,3,46,1
47,107.73761568491246,5,44,0
59,181.01940084093644,0,21,0
52,163.97394607051675,0,44,0
24,96.53843080446202,0,11,0
33,24.044475497621132,1,39,0
43,68.36192468929029,5,4,0
65,117.49415863895605,1,51,0
69,134.0260795687065,1,1,1
66,66.41978337797642,4,28,0
19,45.08409333310834,3,24,0
18,170.28744262387383,3,35,0
65,197.1923925266394,2,13,1
29,114.62423281448345,1,47,1
22,50.902271452694634,5,34,1
54,69.01531877348641,4,11,1
49,23.31032177854401,4,36,1
26,184.57378518088981,3,51,0
58,41.195194920225404,1,17,0
52,123.77296559256564,2,35,0
36,69.32993972369708,1,18,1
65,119.75204045284282,0,40,1
33,137.25566990333556,1,22,0
20,169.35352466729628,0,57,0
37,57.155828916908575,0,24,0
41,21.979249158526486,2,58,1
50,44.63941341238531,5,19,0
41,182.00335553265893,3,37,0
69,177.30021396125275,1,39,0
28,127.5343583906555,0,21,0
66,128.0930348780576,1,8,1
25,139.706601418326,5,28,0
53,51.56683015222093,3,5,1
55,184.59415026649276,5,17,0
57,95.37869448057316,3,37,0
37,88.96493508490954,4,36,0
52,113.40518695091076,3,54,1
65,28.453874019509907,2,19,0
42,49.931006376094295,5,27,0
52,152.84605095674667,0,53,0
42,34.90376022652276,4,34,1
46,128.56737970394988,2,11,0
35,64.16283974263777,1,54,1
63,90.07321052755577,5,45,0
35,71.96487261872598,0,47,0
19,84.02108896369084,3,12,0
52,149.42826293316418,0,54,0
33,73.4819088121715,1,21,0
58,121.95283525344149,4,54,0
53,105.68907239583794,4,11,0
50,139.46080976527668,5,39,1
21,188.62935307845643,4,28,0
50,151.86297749784507,5,5,1
31,58.68926814633622,5,17,0
38,25.61296431103124,5,56,0
65,67.20752797396852,3,20,0
37,127.11402752604587,2,41,0
25,29.256646427165062,5,46,0
24,109.34592449622254,5,58,0
20,127.43171280504006,2,12,0
34,80.16390034705294,0,6,0
50,158.76419667424796,5,17,1
65,39.187685564078926,3,51,1
29,33.524800712445575,4,19,0
68,151.0739761166486,4,26,0
39,109.18843691711572,1,48,0
39,143.9124313569925,1,44,0
63,98.26892094867432,4,44,0
47,64.35236598303922,4,52,0
55,167.43841718135596,3,32,0
55,163.89485821441627,2,6,0
62,145.04536475379683,1,55,0
68,68.9861247013933,2,58,1
25,126.24152003643567,3,36,1
44,84.97530144920482,4,38,0
44,36.484773198794144,5,11,1
51,185.1164435832037,2,33,1
38,44.62735356541305,4,24,0
47,191.04272368774443,4,23,0
50,100.28103913243203,0,15,0
45,53.32392719095154,2,27,1
64,117.54217052810446,5,11,1
50,177.1302504577535,2,57,0
22,151.800479553721,4,51,0
65,165.18100661506094,5,50,0
36,138.58100600792912,3,17,0
21,144.60978161321344,0,51,0
52,172.85521728175746,4,53,1
66,64.94024159465347,1,14,0
34,108.09649345576528,1,27,1
61,59.817699527528404,0,18,1
45,197.78024143939646,3,28,1
47,189.9306811435904,4,51,0
46,27.09682604633106,2,47,0
63,147.00353105282392,0,47,0
23,186.54469713481984,3,4,0
52,52.50356212292004,2,7,0
58,122.2301414994733,1,45,0
54,184.78789356584753,1,35,0
41,26.11027614544379,2,48,0
46,145.53564810443117,0,9,0
66,73.52282132705915,1,8,0
63,186.39131516777547,4,52,1
48,194.79048412976618,5,45,1
52,189.9679680404181,2,17,0
50,105.35855899834348,2,17,0
69,175.16767717807642,1,49,0
38,172.01889173631267,0,33,0
49,77.43808518378601,4,32,0
40,169.2047853471219,0,8,1
50,26.661374248788672,3,19,0
20,127.32857812676954,3,38,0
35,61.40159071178655,5,3,0
42,41.70203943991019,1,59,0
59,33.85157629325765,1,5,0
48,145.33197965806517,1,13,0
20,81.1774934782519,5,47,0
57,150.45801887517706,3,46,0
63,31.764141343809627,0,31,0
41,76.75226080950986,5,55,0
67,117.1084326275607,5,16,0
49,162.33016967101344,0,50,1
64,77.37545052777259,1,32,0
39,132.66044775866163,4,22,0
40,179.4759946825137,0,29,0
19,130.85537387281482,3,22,0
44,61.93270545565408,2,43,0
59,24.392140680176844,2,3,0
19,176.6177973021674,5,54,1
43,23.828493953069685,2,10,0
34,177.4463010831559,4,42,0
57,115.20868412489816,1,21,0
50,189.03218573232132,3,16,1
26,163.78098243925976,4,12,0
60,199.62813989600073,3,2,0
65,83.12812678130783,3,41,0
56,158.09389200760285,1,24,0
46,92.3475644496636,5,35,0
59,106.37761165470359,2,56,0
43,132.95098337930662,1,30,0
52,177.26188055354098,4,57,0
67,197.13502445587312,5,30,0
42,158.28921449561327,4,47,0
41,95.19802079012008,5,35,1
30,95.84426040987263,4,19,0
24,152.76481428600047,1,50,0
53,62.97988623829442,5,8,0
62,39.88534036365104,5,26,0
37,83.83198837533978,3,49,1
18,71.70301849773472,3,40,0
25,73.33546168207822,0,7,0
63,62.04939518898379,4,30,0
33,27.57677413454514,3,7,0
31,23.217308252014487,0,3,0
29,197.79003015248568,3,1,0
68,96.99916407245522,4,36,0
40,89.1787964887427,5,25,1
32,142.33651088475256,2,37,0
45,59.28569981571155,4,1,1
51,190.99301311104057,1,15,1
19,161.54210259479936,3,37,1
49,36.09398041620671,3,13,0
40,95.1645396412871,5,40,0
39,178.24129536118966,1,8,1
68,190.05176401245384,5,5,0
42,104.13227202497654,1,9,0
39,130.4140500579274,2,1,1
39,50.06611029657354,3,36,1
66,198.41035270465576,3,35,0
69,61.70090624901981,2,2,0
59,189.69171934432262,0,40,0
23,136.93639681862632,5,23,1
32,129.39262307819465,2,9,1
60,112.28393198297155,5,34,0
54,61.520566109196565,4,46,0
50,51.77504576099149,3,14,1
25,59.68751763263156,5,4,0
61,53.558887185965816,1,30,0
61,160.32520524201558,5,31,1
22,83.02254665001142,4,38,0
56,30.411681781411346,3,11,0
21,194.43847342534605,2,35,0
23,179.08145929341663,4,8,0
62,186.99541097513833,3,3,1
49,199.08340807635835,5,14,0
69,51.301144859507716,0,13,1
47,91.32356340247857,0,45,0
64,156.48292562673643,1,32,0
52,145.2837112496826,3,34,0
57,47.70126314117391,0,45,0
69,166.84996249831119,2,19,0
33,60.39930293059892,3,59,0
30,60.28717066807216,2,38,0
67,116.65539612081444,2,16,0
59,126.72918827150657,0,2,1
47,124.41551741080602,3,40,0
36,36.467630731595875,5,17,1
34,177.94295527346847,4,55,0
36,67.8080076659671,0,34,0
45,43.312685830904755,0,42,0
43,179.97465437641588,5,16,0
54,192.0172696813556,3,38,0
43,175.1829711077811,3,2,1
40,165.71289345047805,2,2,1
26,137.94355651502391,5,26,0
29,119.15432670964508,5,13,0
18,35.65761678405383,3,56,1
18,93.52157835272577,2,47,0
64,87.08393306221652,0,31,1
51,66.7556810768587,1,34,1
49,150.2156204639453,4,39,1
65,109.25763231417875,0,3,0
42,34.58831886337663,3,8,0
57,59.63297635096604,4,23,0
62,142.98657745872725,1,14,0
18,33.70355470825403,1,56,1
33,173.21724452877837,2,55,0
56,109.12637486251538,4,27,0
22,106.50558391879665,2,54,1
39,126.63340123871316,0,29,1
46,168.44257386652686,5,39,1
20,82.60565742239476,5,53,1
29,142.04290746063145,5,39,0
43,121.8317535192424,4,1,0
33,68.06508863049584,5,17,1
68,178.15339754392843,0,41,0
54,163.53668388924706,2,30,0
39,138.52133023851658,4,53,0
46,173.10471123696354,2,13,0
31,176.11295617276443,4,21,1
45,147.50533580870626,2,19,0
22,170.66239910546096,1,53,0
64,145.54486310047105,2,19,0
66,142.42533891685406,5,57,0
47,131.35004807873318,1,25,0
63,155.48899512037542,2,22,0
69,48.54891895275327,4,31,1
22,178.55673665580713,4,17,0
29,176.93183499414175,4,55,0
33,25.264510946220646,3,23,0
43,168.64701510165727,0,32,0
43,43.196576145220135,4,10,0
65,80.32139376664554,1,10,1
38,153.8314861324894,4,36,0
56,48.93678128869548,3,8,1
53,167.2340643414312,5,54,0
50,169.78415203239354,1,52,0
47,111.34419207695052,3,20,0
54,21.149456909030043,5,32,1
40,71.6668639714843,1,50,0
27,131.0468453076336,2,14,0
22,196.61351204493621,0,50,0
53,133.7264348630003,0,28,0
51,66.76464459154877,3,46,0
69,134.12102655793004,5,52,0
48,117.19736834885398,0,53,0
27,160.37217112720586,5,24,0
36,39.256514988852516,5,15,0
49,156.98502245036505,3,22,1
18,117.42798416169985,3,30,1
22,193.33856069461905,3,4,1
62,81.5369898869635,0,13,0
21,133.87194076411066,3,59,0
33,187.76505899180313,0,23,0
41,38.451751038322264,3,8,0
33,188.7011277025612,4,18,0
19,143.8194300141464,5,12,0
66,32.21067063893094,3,55,0
45,74.17344205042693,1,31,0
49,147.47097595615068,5,14,1
44,32.12310826437891,5,34,0
37,124.79068283172919,3,18,0
41,82.25895025153221,2,56,0
29,131.76479319814587,3,34,0
67,28.233566086252313,5,11,0
52,176.87662510742774,1,41,1
50,195.22801445193144,5,12,1
50,194.39801395142447,1,49,0
68,154.93732971372646,0,15,1
60,43.41552322351376,4,57,1
54,156.48737526722405,5,31,1
29,24.425644962584272,3,49,1
20,23.982239275219506,0,58,0
18,78.24983944691743,4,29,0
50,107.95577427283983,3,26,0
57,158.67333520540276,2,18,0
27,142.99316778917094,3,32,1
60,100.2624871478147,1,22,0
61,69.25279993069987,1,38,1
46,199.48241002838802,2,17,1
30,96.71263440247513,0,23,1
29,101.24966437934158,4,24,1
48,49.45228781450045,3,50,0
63,163.0657187749873,1,8,0
19,144.86280064066796,0,41,0
68,59.73853030197687,2,6,0
67,34.828588210851684,5,5,0
52,142.48987437344834,1,44,0
40,137.81201857060432,2,57,1
34,69.18671485967768,3,29,0
43,191.15544120507386,4,28,0
25,47.19042052056204,1,11,0
46,97.82026418766834,1,57,0
43,189.8508656301678,3,1,0
27,95.55091704670201,5,43,1
43,134.9346705795354,0,19,0
51,91.56699163330298,4,9,1
68,69.35873642276061,1,27,0
58,197.11597663276908,4,34,1
24,93.68012113670774,1,44,0
21,180.9378566622442,4,4,0
67,61.391829060395516,2,36,0
62,58.358846724515,1,18,1
28,25.604134919212044,4,15,0
46,137.3000285676593,0,51,0
53,86.334741870277,2,13,1
42,175.58448497113466,2,19,1
38,105.17778320448029,0,49,0
53,194.2748170246499,4,6,1
27,53.394592826561805,3,48,0
54,176.35217023200994,0,56,0
26,159.78743350251352,4,12,0
41,158.76593203592935,0,51,1
52,172.06098106103977,0,37,1
66,156.9843183697398,1,17,0
52,132.71965789365476,4,58,0
65,43.62407798282976,3,23,0
53,25.854712308425345,1,26,1
35,185.75261260682365,0,29,1
66,130.99705661373287,5,33,0
56,163.37671237571175,0,27,1
49,106.674023272259,0,25,1
41,41.11547401323101,4,56,0
40,42.53344259645908,4,55,0
49,143.40175170121483,1,10,0
54,97.45506108190328,3,47,0
29,56.09445080606061,1,23,0
66,108.48701841345864,2,21,0
30,31.557608673524136,0,21,1
40,124.75485234459178,5,43,0
42,68.41881279831759,0,13,0
52,163.56063811469386,0,37,0
58,75.86515260624327,1,33,0
47,101.93962683472421,5,24,0
34,22.091697183458116,5,44,0
66,33.0404398030206,5,11,0
37,90.64884015320327,1,17,0
65,106.38899024908223,0,4,0
42,128.0036986614747,1,47,0
39,72.49926416767458,4,25,1
30,145.09673950277767,4,30,0
36,174.82203149405683,1,9,0
66,160.37317800080297,5,21,1
53,27.131388562704288,0,20,0
29,106.49125050640922,1,19,0
58,38.88743211527148,1,19,1
36,63.56810285525494,1,12,0
29,197.59926678808637,2,37,0
26,45.649197722272376,4,42,1
24,109.79986762124409,5,17,1
45,131.26803217726143,3,37,1
31,146.44369469793872,5,54,0
48,120.73676302764454,3,48,0
69,21.75875253545306,2,39,0
36,78.76303548391854,1,28,0
64,113.18809580924805,2,41,0
33,35.815969846070004,2,35,0
22,83.11284761765253,0,47,1
52,25.97655958244598,4,48,0
29,34.14412948790373,3,18,0
42,91.4461897162873,1,14,0
69,43.88883572775086,3,35,0
38,122.15735268708046,5,44,0
53,144.10369444470783,3,41,0
40,164.1056058396349,5,7,0
33,56.02704396406582,4,41,0
56,50.14686480663256,5,13,1
62,38.82221126019205,3,18,1
59,134.5574449178546,3,37,0
56,147.1656307676422,5,13,0
31,25.685506068615567,2,36,1
48,188.51820432386415,4,31,1
22,29.354831057265034,0,2,0
52,117.43334035419268,1,16,1
40,147.63089350116496,3,9,0
46,176.7744422742954,1,9,1
60,148.535647783837,0,38,1
28,164.31105495256253,1,11,0
35,81.1010346577051,0,54,1
64,166.6685204743722,5,56,0
29,34.42067234924153,2,22,1
26,181.06699809089497,3,33,0
27,118.56662770767252,0,36,1
61,167.11359859324887,1,45,0
34,101.41729121329402,3,23,0
55,135.8439851353745,2,45,0
24,114.75247896850038,5,45,1
63,151.68611391595974,3,34,1
30,34.69339676550612,0,9,1
57,30.863375118301484,2,24,1
59,64.47858212182636,1,8,0
26,48.718042420373905,2,7,0
67,176.9210419865963,2,36,0
44,59.45851772444798,4,18,0
19,195.65574604744364,2,3,0
22,80.64124251879923,2,28,0
46,52.78122482396587,3,6,0
54,162.14573128564624,1,44,0
55,138.56739959015772,3,44,0
36,109.67522896156501,3,21,0
25,119.96543916877363,0,28,1
65,149.45632008900748,3,40,1
62,61.12185343963377,4,54,1
18,199.34010489021355,4,54,0
39,195.46276918642096,0,1,0
69,137.05862354244863,5,36,1
34,55.917641167246124,1,21,0
24,142.44108363763243,1,43,0
42,32.99571361625165,3,35,0
62,25.517450397045092,3,13,0
21,66.38291993201847,5,57,0
53,103.27213221307693,3,49,0
23,176.2890509735085,1,54,0
48,150.89043255793544,2,54,0
36,153.68717381599657,4,10,0
61,96.58880020065357,2,53,1
56,82.26829865845332,2,44,0
44,86.78697733722849,1,47,0
27,197.77692147249041,2,53,1
43,27.219654454246847,5,10,0
36,176.06566930204073,0,46,0
56,124.16157354303081,3,13,0
20,98.95077545412629,0,37,0
62,150.54637887472458,4,38,0
30,107.60040945644651,3,24,1
67,177.2161828546989,2,2,0
45,182.12633552202652,4,22,0
37,95.90976683722198,3,17,0
45,69.82900350230929,5,36,0
25,126.6230591468052,5,14,0
58,184.22540221100436,5,10,0
56,57.91919402101998,5,35,0
18,132.1339850414269,2,25,0
20,133.6808396166537,0,3,0
30,151.96034403475056,3,47,0
45,43.682183322906766,2,38,1
66,148.84849364277594,5,17,0
42,183.62585371981538,0,12,0
50,52.34295959664355,4,54,0
55,62.75779848629797,4,52,1
23,194.85111692749513,4,24,0
61,52.57585148770816,5,29,0
62,173.78931680652425,4,43,1
49,108.61001416064626,1,25,1
62,64.50159339257186,3,36,0
64,176.73498222905206,3,58,0
38,100.15494590047979,5,26,1
33,112.66712370734423,1,38,1
38,84.66200649195783,2,1,1
28,126.73115325828694,2,20,0
54,49.434297065304094,4,55,0
53,90.39467659731693,0,28,0
52,194.49421802035175,2,16,1
36,66.46401788620295,0,47,0
37,138.2125996174326,3,17,0
35,78.53421156044507,0,40,1
64,159.22516262358812,3,28,0
58,43.55725892930297,1,58,1
66,194.56778811413804,1,12,0
31,101.68211744905507,5,27,0
32,62.48908340236351,5,54,0
48,33.229414519402276,4,53,1
18,50.55642291575734,2,42,0
20,113.55931074008318,4,59,0
33,80.66057175763154,3,47,1
40,169.1990058588697,4,30,0
28,97.55975425912507,0,41,0
29,64.76856906577339,3,34,0
27,131.0860975887254,5,37,0
49,147.21989903938027,1,6,0
33,50.06754342217097,5,7,0
25,50.17145893189718,2,32,0
55,26.600856848037736,3,32,0
29,152.5523627118153,3,53,0
41,139.48481497192492,0,25,0
45,105.4335576349665,2,33,0
25,171.9506808144555,1,55,0
45,165.02062753100958,3,58,0
53,125.3637855914154,3,7,0
43,176.28883049238655,0,52,0
25,57.05141780661828,4,57,1
67,40.145531491591015,1,12,0
45,68.55493007305813,5,16,1
45,30.275634096076672,2,16,1
54,115.61051504018576,3,43,0
58,188.58902461309307,3,53,0
53,27.081837320331736,5,36,0
44,41.979784521804824,1,13,1
34,101.39582509101835,4,7,0
26,188.09750315502288,3,36,0
50,76.9080988958151,1,47,0
37,111.30226556391064,5,51,1
30,27.483114629070577,0,9,1
45,46.70177617317599,4,32,0
65,197.59342213259245,2,11,0
46,193.72136535848819,3,8,0
30,20.889196568193732,1,33,0
63,191.326121376183,0,23,1
52,135.04158880679006,2,25,0
23,176.225293013604,1,56,0
35,101.85317401409463,1,8,0
68,112.80728514426504,2,45,1
22,107.99238444624564,0,22,1
64,140.03556635829878,5,59,0
42,45.137225856136325,0,4,1
19,25.39524617708203,4,40,0
27,75.42738948641437,3,3,0
47,146.8425372925964,2,29,0
67,56.33362138213071,5,41,0
62,141.21783799848512,2,29,0
22,194.5841682993087,2,34,1
50,36.90212884209531,0,34,0
18,141.06838128052271,3,28,0
35,99.87503947482281,4,13,0
49,176.26560578795096,1,15,0
64,51.88696210052946,1,23,1
66,144.67267140070962,2,44,0
28,170.86075213665984,3,26,0
38,190.0305595053242,5,4,1
43,142.98464509213625,0,26,0
42,109.49145752151692,3,40,0
39,131.21250323621848,3,9,0
44,176.40289720616929,0,55,0
66,122.70975439498935,2,5,1
30,25.469670745430633,3,56,1
50,187.57076519125602,1,32,0
51,144.114815185681,0,20,1
58,141.77240943990438,5,50,0
52,58.82152743158909,4,11,0
18,138.59938464187832,2,15,0
38,90.89559301774852,0,32,0
65,137.22193586746857,4,28,0
23,39.18674545543833,4,22,0
45,138.41215482854648,5,41,1
34,199.89447063871998,3,17,0
22,28.678166994900085,5,59,0
48,195.8913531598371,3,26,0
22,93.24343293011671,3,44,0
55,176.73562106070665,0,7,0
20,160.8293871304892,0,42,0
40,122.0629269776002,2,57,1
54,152.92085766523877,3,26,0
54,178.13280103424262,4,25,0
27,92.74525789718594,1,10,0
27,78.86596908138296,2,59,0
36,140.16680940144525,0,45,0
34,165.41226954942655,5,19,1
38,157.21132425979084,2,11,0
31,163.60645679455422,2,13,0
26,98.40499666632795,2,53,0
63,167.2101589115039,2,8,0
18,41.63762996670952,1,40,0
68,118.00803763295292,5,4,1
62,21.036558889661883,5,47,0
30,78.42544938204865,5,31,1
21,85.96307627685162,3,28,0
18,91.31108448966597,4,11,1
66,145.1840972041752,5,43,0
57,89.94045822866224,2,1,0
49,100.76485207205552,2,49,0
51,62.757943557378944,5,47,1
45,87.18532249328122,5,52,0
48,60.90853290736727,2,38,0
25,33.17526627831985,3,24,0
56,128.62074680864802,0,54,1
43,140.27830373990292,0,57,0
51,131.5082622817306,5,47,1
20,103.42892788410302,1,31,0
67,88.36144043226136,5,41,0
29,175.40005692292854,5,46,0
18,113.43472132451924,0,50,1
61,106.25273797335157,2,26,0
22,24.615571845158424,5,49,1
47,81.42460897270814,2,50,0
47,88.43521138145427,2,5,0
34,91.78810056144209,1,20,0
65,124.43102646091981,2,52,0
64,116.04845841083812,0,41,1
